#hide-settings: 1
#profile-title: FURRY-VPN-PRO
#profile-update-interval: 1
#announce: Стабильный, пушистый VPN который обходит все блокировки бесплатно.
#support-url: https://t.me/FURRY_VPN_FREE
#profile-web-page-url: https://t.me/FURRY_VPN_FREE
#sub-source: https://github.com/LIKE-FURRY/
#sub-info: Только проверыные серверы
#update-url: https://raw.githubusercontent.com/LIKE-FURRY/FURRYVPNFREE/refs/heads/main/FURRY.TXT
#remark: НЕ СЛИВАТЬ !! 
#expire: 2028-11-12

#LTE

vless://af86401e-9a22-4836-b2f3-6a7c8f490103@212.8.226.35:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=aviasales.com&fp=randomized&pbk=0ObV6LVX5YU3QfOmr7I2A9YtLse_cHYJTvtK-XSGyWA&sid=88&spx=%2F&type=tcp&headerType=none#LTE Россия 🇷🇺 1
ss://chacha20-ietf-poly1305:CJmTCCx7Ltud@108.181.58.239:8388#LTE Нидерланды 🇳🇱 1
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:13561?encryption=none&security=none&type=tcp&headerType=none#LTE Россия 🇷🇺 2
vless://9e1b3859-634f-4dc9-8f59-848a1216f47c@94.143.231.53:39200?encryption=none&security=none&type=tcp&headerType=http#LTE Германия 🇩🇪 1
ss://aes-256-gcm:RexnBgU7EV5ADxG@185.213.20.110:7001#LTE Италия 🇮🇹 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@194.55.239.174:443?encryption=none&security=tls&sni=furrycdn.net&fp=firefox&type=ws&host=furrycdn.net&path=%2Fapi%2Fv1%2Fvideo-stream#LTE Россия 🇷🇺 3
ss://aes-256-gcm:6512030961473f21@185.198.235.208:20129#LTE Италия 🇮🇹 2
ss://chacha20-ietf-poly1305:qItG8SueYQcP@140.174.184.5:8388#LTE Испания 🇪🇸 1
vmess://eyJhZGQiOiI5NC4xMzEuMTA4LjM2IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6Ijk4NTVmMWYwLWE4MDAtNDBkNC04YjM4LWM3ZDNlYjc5MzAyZCIsIm5ldCI6IndzIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IlRlbGVncmFtOllvdXR1YmVVbkJsb2NrUnUgKDIzKSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#LTE Турция 🇹🇷 1
vless://2c634977-584e-4e1f-b501-1b70c77a6743@194.55.239.174:443?encryption=none&security=tls&sni=furrycdn.net&fp=qq&type=ws&path=%2Fapi%2Fv1%2Fvideo-stream#LTE Россия 🇷🇺 4
ss://aes-256-gcm:RexnBgU7EV5ADxG@172.105.39.124:7002#LTE Индия 🇮🇳 1
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&sid=c4a7b439&type=tcp&headerType=none#LTE Финляндия 🇫🇮 1
